============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\saanv\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\saanv\integration test
plugins: anyio-4.10.0, dash-4.1.0, cov-7.1.0
collecting ... collected 57 items

backend/test_integration.py::test_IT_A01_login_valid_credentials PASSED  [  1%]
backend/test_integration.py::test_IT_A02_login_wrong_password PASSED     [  3%]
backend/test_integration.py::test_IT_A03_login_missing_email PASSED      [  5%]
backend/test_integration.py::test_IT_A04_register_new_user PASSED        [  7%]
backend/test_integration.py::test_IT_A05_register_duplicate_email PASSED [  8%]
backend/test_integration.py::test_IT_A06_register_short_password PASSED  [ 10%]
backend/test_integration.py::test_IT_A07_register_invalid_email PASSED   [ 12%]
backend/test_integration.py::test_IT_U01_fetch_me_authenticated PASSED   [ 14%]
backend/test_integration.py::test_IT_U02_fetch_me_unauthenticated_falls_back PASSED [ 15%]
backend/test_integration.py::test_IT_U03_update_profile_headline PASSED  [ 17%]
backend/test_integration.py::test_IT_U04_update_profile_invalid_fields PASSED [ 19%]
backend/test_integration.py::test_IT_U05_add_education_entry PASSED      [ 21%]
backend/test_integration.py::test_IT_U06_add_education_missing_school PASSED [ 22%]
backend/test_integration.py::test_IT_U07_add_skill PASSED                [ 24%]
backend/test_integration.py::test_IT_U08_fetch_profile_readiness PASSED  [ 26%]
backend/test_integration.py::test_IT_U09_fetch_social_state PASSED       [ 28%]
backend/test_integration.py::test_IT_F01_fetch_feed PASSED               [ 29%]
backend/test_integration.py::test_IT_F02_create_post PASSED              [ 31%]
backend/test_integration.py::test_IT_F03_create_post_without_content PASSED [ 33%]
backend/test_integration.py::test_IT_F04_like_post_toggles_count PASSED  [ 35%]
backend/test_integration.py::test_IT_F05_comment_on_post PASSED          [ 36%]
backend/test_integration.py::test_IT_F06_delete_own_post PASSED          [ 38%]
backend/test_integration.py::test_IT_F07_delete_other_users_post_forbidden PASSED [ 40%]
backend/test_integration.py::test_IT_N01_fetch_all_users PASSED          [ 42%]
backend/test_integration.py::test_IT_N02_fetch_specific_user PASSED      [ 43%]
backend/test_integration.py::test_IT_N03_fetch_nonexistent_user PASSED   [ 45%]
backend/test_integration.py::test_IT_N04_send_connection_request PASSED  [ 47%]
backend/test_integration.py::test_IT_N05_accept_connection_request PASSED [ 49%]
backend/test_integration.py::test_IT_N06_toggle_follow PASSED            [ 50%]
backend/test_integration.py::test_IT_M01_fetch_all_conversations PASSED  [ 52%]
backend/test_integration.py::test_IT_M02_fetch_single_conversation SKIPPED [ 54%]
backend/test_integration.py::test_IT_M03_create_conversation PASSED      [ 56%]
backend/test_integration.py::test_IT_M04_send_message PASSED             [ 57%]
backend/test_integration.py::test_IT_M05_send_empty_message PASSED       [ 59%]
backend/test_integration.py::test_IT_J01_fetch_all_jobs PASSED           [ 61%]
backend/test_integration.py::test_IT_J02_fetch_specific_job PASSED       [ 63%]
backend/test_integration.py::test_IT_J03_save_job_toggles_state PASSED   [ 64%]
backend/test_integration.py::test_IT_J04_apply_to_job PASSED             [ 66%]
backend/test_integration.py::test_IT_NT01_fetch_notifications PASSED     [ 68%]
backend/test_integration.py::test_IT_NT02_mark_single_notification_read PASSED [ 70%]
backend/test_integration.py::test_IT_NT03_mark_all_notifications_read PASSED [ 71%]
backend/test_integration.py::test_IT_E01_fetch_events_list PASSED        [ 73%]
backend/test_integration.py::test_IT_E02_create_event PASSED             [ 75%]
backend/test_integration.py::test_IT_E03_attend_event PASSED             [ 77%]
backend/test_integration.py::test_IT_G01_fetch_groups_list PASSED        [ 78%]
backend/test_integration.py::test_IT_G02_create_group PASSED             [ 80%]
backend/test_integration.py::test_IT_G03_toggle_group_membership PASSED  [ 82%]
backend/test_integration.py::test_IT_S01_search_known_user PASSED        [ 84%]
backend/test_integration.py::test_IT_S02_search_empty_query PASSED       [ 85%]
backend/test_integration.py::test_IT_S03_search_job_keyword PASSED       [ 87%]
backend/test_integration.py::test_IT_O01_generate_outreach_valid PASSED  [ 89%]
backend/test_integration.py::test_IT_O02_generate_outreach_all_optional_fields PASSED [ 91%]
backend/test_integration.py::test_IT_O03_generate_outreach_missing_recipient_id PASSED [ 92%]
backend/test_integration.py::test_IT_O04_generate_outreach_invalid_recipient_id PASSED [ 94%]
backend/test_integration.py::test_IT_R01_fetch_readiness_current_user PASSED [ 96%]
backend/test_integration.py::test_IT_R02_fetch_readiness_specific_user PASSED [ 98%]
backend/test_integration.py::test_IT_R03_fetch_readiness_nonexistent_user PASSED [100%]

================== 56 passed, 1 skipped in 170.12s (0:02:50) ==================
